sku,visibility,errors
KAN-AP-19FW01-1,"Not Visible Individually",
KAN-AP-19FW01-2,"Not Visible Individually",
KAN-AP-19FW02-1,"Not Visible Individually","Product Type is invalid or not supported"
KAN-AP-19FW02-2,"Not Visible Individually",
KAN-AP-19FW02-3,"Not Visible Individually",
KAN-AP-19FW03-1,"Not Visible Individually",
KAN-AP-19FW03-2,"Not Visible Individually",
KAN-AP-19FW03-3,"Not Visible Individually",
KAN-AP-19FW03-4,"Not Visible Individually",
KAN-AP-19FW04-1,"Not Visible Individually",
KAN-AP-19FW04-2,"Not Visible Individually",
KAN-AP-19FW05-1,"Not Visible Individually",
KAN-AP-19FW05-2,"Not Visible Individually",
KAN-AP-19FW05-3,"Not Visible Individually",
KAN-AP-19FW05-4,"Not Visible Individually",
KAN-AP-19FW06-1,"Not Visible Individually","Product Type is invalid or not supported"
KAN-AP-19FW06-2,"Not Visible Individually",
KAN-AP-19FW06-3,"Not Visible Individually",
KAN-AP-19FW07-1,"Not Visible Individually","Product Type is invalid or not supported"
KAN-AP-19FW07-2,"Not Visible Individually",
KAN-AP-19FW07-3,"Not Visible Individually",
KAN-AP-19FW08-1,"Not Visible Individually",
KAN-AP-19FW08-2,"Not Visible Individually",
KAN-AP-19FW09-1,"Not Visible Individually",
KAN-AP-19FW09-2,"Not Visible Individually",
KAN-AP-19FW09-3,"Not Visible Individually",
KAN-AP-19FW09-4,"Not Visible Individually",
KAN-AP-19FW09-5,"Not Visible Individually",
KAN-AP-19FW09-6,"Not Visible Individually",
KAN-AP-19FW10-1,"Not Visible Individually",
KAN-AP-19FW10-2,"Not Visible Individually",
KAN-AP-19FW10-3,"Not Visible Individually",
KAN-AP-19FW11-1,"Not Visible Individually",
KAN-AP-19FW11-2,"Not Visible Individually",
KAN-AP-19FW11-3,"Not Visible Individually",
KAN-AP-19FW12-1,"Not Visible Individually",
KAN-AP-19FW12-2,"Not Visible Individually",
KAN-AP-19FW13-1,"Not Visible Individually",
KAN-AP-19FW13-2,"Not Visible Individually",
KAN-AP-19FW13-3,"Not Visible Individually",
KAN-AP-19FW14-1,"Not Visible Individually",
KAN-AP-19FW14-2,"Not Visible Individually",
KAN-AP-19FW14-3,"Not Visible Individually",
KAN-AP-19FW15-1,"Not Visible Individually",
KAN-AP-19FW15-2,"Not Visible Individually",
KAN-AP-19FW15-3,"Not Visible Individually",
KAN-AP-19FW16-1,"Not Visible Individually",
KAN-AP-19FW16-2,"Not Visible Individually",
KAN-AP-19FW16-3,"Not Visible Individually",
KAN-AP-19FW17-1,"Not Visible Individually",
KAN-AP-19FW17-2,"Not Visible Individually",
KAN-AP-19FW17-3,"Not Visible Individually",
KAN-AP-19FW18-1,"Not Visible Individually",
KAN-AP-19FW18-2,"Not Visible Individually",
KAN-AP-19FW18-3,"Not Visible Individually",
KAN-AP-19FW19-1,"Not Visible Individually",
KAN-AP-19FW19-2,"Not Visible Individually",
KAN-AP-19FW19-3,"Not Visible Individually",
KAN-AP-19FW20-1,"Not Visible Individually",
KAN-AP-19FW20-2,"Not Visible Individually",
KAN-AP-19FW21-1,"Not Visible Individually",
KAN-AP-19FW21-2,"Not Visible Individually",
KAN-AP-19FW22-1,"Not Visible Individually",
KAN-AP-19FW22-2,"Not Visible Individually",
KAN-AP-19FW22-3,"Not Visible Individually",
KAN-AP-19FW24-1,"Not Visible Individually",
KAN-AP-19FW24-2,"Not Visible Individually",
KAN-AP-19FW25-1,"Not Visible Individually",
KAN-AP-19FW25-2,"Not Visible Individually",
KAN-AP-19FW25-3,"Not Visible Individually",
KAN-AP-19FW26-1,"Not Visible Individually",
KAN-AP-19FW26-2,"Not Visible Individually",
KAN-AP-20S01-1,"Not Visible Individually",
KAN-AP-20S01-2,"Not Visible Individually",
KAN-AP-20S01-3,"Not Visible Individually",
KAN-AP-20S02-1,"Not Visible Individually",
KAN-AP-20S02-2,"Not Visible Individually",
KAN-AP-20S02-3,"Not Visible Individually",
KAN-AP-20S03-1,"Not Visible Individually",
KAN-AP-20S03-2,"Not Visible Individually",
KAN-AP-20S03-3,"Not Visible Individually",
KAN-AP-20S04-1,"Not Visible Individually",
KAN-AP-20S04-2,"Not Visible Individually",
KAN-AP-20S04-3,"Not Visible Individually",
KAN-AP-20S05-1,"Not Visible Individually",
KAN-AP-20S05-2,"Not Visible Individually",
KAN-AP-20S05-3,"Not Visible Individually",
KAN-AP-20S07-1,"Not Visible Individually",
KAN-AP-20S07-2,"Not Visible Individually",
KAN-AP-20S07-3,"Not Visible Individually",
KAN-AP-20S09-1,"Not Visible Individually",
KAN-AP-20S09-2,"Not Visible Individually",
KAN-AP-20S09-3,"Not Visible Individually",
KAN-AP-20S10-1,"Not Visible Individually",
KAN-AP-20S10-2,"Not Visible Individually",
KAN-AP-20S10-3,"Not Visible Individually",
KAN-AP-20S12-1,"Not Visible Individually",
KAN-AP-20S12-2,"Not Visible Individually",
KAN-AP-20S13-1,"Not Visible Individually",
KAN-AP-20S13-2,"Not Visible Individually",
KAN-AP-20S13-3,"Not Visible Individually",
KAN-AP-20S15-1,"Not Visible Individually",
KAN-AP-20S15-2,"Not Visible Individually",
KAN-AP-20S15-3,"Not Visible Individually",
KAN-AP-20S17-1,"Not Visible Individually",
KAN-AP-20S17-2,"Not Visible Individually",
KAN-AP-20S17-3,"Not Visible Individually",
KAN-AP-20S18-1,"Not Visible Individually",
KAN-AP-20S18-2,"Not Visible Individually",
KAN-AP-20S18-3,"Not Visible Individually",
KAN-AP-20S19-1,"Not Visible Individually",
KAN-AP-20S19-2,"Not Visible Individually",
KAN-AP-20S19-3,"Not Visible Individually",
KAN-AP-20S20-1,"Not Visible Individually",
KAN-AP-20S20-2,"Not Visible Individually",
KAN-AP-20S20-3,"Not Visible Individually",
KAN-AP-20S25-1,"Not Visible Individually",
KAN-AP-20S25-2,"Not Visible Individually",
KAN-AP-20S25-3,"Not Visible Individually",
KAN-AP-20S27-1,"Not Visible Individually",
KAN-AP-20S27-2,"Not Visible Individually",
KAN-AP-20S27-3,"Not Visible Individually",
KAN-AP-20S28-1,"Not Visible Individually",
KAN-AP-20S28-2,"Not Visible Individually",
KAN-AP-20S28-3,"Not Visible Individually",
KAN-AP-20S29-1,"Not Visible Individually",
KAN-AP-20S29-2,"Not Visible Individually",
KAN-AP-20S29-3,"Not Visible Individually",
KAN-AP-20S32-1,"Not Visible Individually",
KAN-AP-20S32-2,"Not Visible Individually",
KAN-AP-20S33-1,"Not Visible Individually",
KAN-AP-20S33-2,"Not Visible Individually",
KAN-AP-20S36-1,"Not Visible Individually",
KAN-AP-20S36-2,"Not Visible Individually",
KAN-AP-20S37-1,"Not Visible Individually",
KAN-AP-20S37-2,"Not Visible Individually",
KAN-AP-20S37-3,"Not Visible Individually",
KAN-AP-20S38-1,"Not Visible Individually",
KAN-AP-20S38-2,"Not Visible Individually",
KAN-AP-20S38-3,"Not Visible Individually",
KAN-AP-20S39-1,"Not Visible Individually",
KAN-AP-20S39-2,"Not Visible Individually",
KAN-AP-20S39-3,"Not Visible Individually",
KAN-AP-20S40-1,"Not Visible Individually",
KAN-AP-20S40-2,"Not Visible Individually",
KAN-AP-20S40-3,"Not Visible Individually",
KAN-AP-20S41-1,"Not Visible Individually",
KAN-AP-20S41-2,"Not Visible Individually",
KAN-AP-20S41-3,"Not Visible Individually",
KAN-AP-20S42-1,"Not Visible Individually",
KAN-AP-20S42-2,"Not Visible Individually",
KAN-AP-20S42-3,"Not Visible Individually",
KAN-AP-20S43-1,"Not Visible Individually",
KAN-AP-20S43-2,"Not Visible Individually",
KAN-AP-20S43-3,"Not Visible Individually",
KAN-AP-20S44-1,"Not Visible Individually",
KAN-AP-20S44-2,"Not Visible Individually",
KAN-AP-20S44-3,"Not Visible Individually",
KAN-AP-20S47-1,"Not Visible Individually",
KAN-AP-20S47-2,"Not Visible Individually",
KAN-AP-20S47-3,"Not Visible Individually",
KAN-AP-20S49-1,"Not Visible Individually",
KAN-AP-20S49-2,"Not Visible Individually",
KAN-AP-20S49-3,"Not Visible Individually",
KAN-AP-20S51-1,"Not Visible Individually",
KAN-AP-20S51-2,"Not Visible Individually",
KAN-AP-20S51-3,"Not Visible Individually",
KAN-AP-20RC01-1,"Not Visible Individually",
KAN-AP-20RC01-2,"Not Visible Individually",
KAN-AP-20RC04-1,"Not Visible Individually",
KAN-AP-20RC04-2,"Not Visible Individually",
KAN-AP-20RC05-1,"Not Visible Individually",
KAN-AP-20RC05-2,"Not Visible Individually",
KAN-AP-20RC31-1,"Not Visible Individually",
KAN-AP-20RC31-2,"Not Visible Individually",
KAN-AP-20PF02-1,"Not Visible Individually",
KAN-AP-20PF02-2,"Not Visible Individually",
KAN-AP-20PF02-3,"Not Visible Individually",
KAN-AP-20PF03-1,"Not Visible Individually",
KAN-AP-20PF03-2,"Not Visible Individually",
KAN-AP-20PF03-3,"Not Visible Individually",
KAN-AP-20PF04-1,"Not Visible Individually",
KAN-AP-20PF04-2,"Not Visible Individually",
KAN-AP-20PF05-1,"Not Visible Individually",
KAN-AP-20PF05-2,"Not Visible Individually",
KAN-AP-20PF06-1,"Not Visible Individually",
KAN-AP-20PF06-2,"Not Visible Individually",
KAN-AP-20PF07-1,"Not Visible Individually",
KAN-AP-20PF07-2,"Not Visible Individually",
KAN-AP-20PF07-3,"Not Visible Individually",
KAN-AP-20PF08-1,"Not Visible Individually",
KAN-AP-20PF08-2,"Not Visible Individually",
KAN-AP-20PF08-3,"Not Visible Individually",
KAN-AP-20PF09-1,"Not Visible Individually",
KAN-AP-20PF09-2,"Not Visible Individually",
KAN-AP-20PF09-3,"Not Visible Individually",
KAN-AP-20PF10-1,"Not Visible Individually",
KAN-AP-20PF10-2,"Not Visible Individually",
KAN-AP-20PF11-1,"Not Visible Individually",
KAN-AP-20PF11-2,"Not Visible Individually",
KAN-AP-20PF11-3,"Not Visible Individually",
KAN-AP-20PF12-1,"Not Visible Individually",
KAN-AP-20PF12-2,"Not Visible Individually",
KAN-AP-20PF12-3,"Not Visible Individually",
KAN-AP-20PF13-1,"Not Visible Individually",
KAN-AP-20PF13-2,"Not Visible Individually",
KAN-AP-20PF13-3,"Not Visible Individually",
KAN-AP-20PF14-1,"Not Visible Individually",
KAN-AP-20PF14-2,"Not Visible Individually",
KAN-AP-20PF14-3,"Not Visible Individually",
KAN-AP-20PF15-1,"Not Visible Individually",
KAN-AP-20PF15-2,"Not Visible Individually",
KAN-AP-20PF15-3,"Not Visible Individually",
KAN-AP-20PF16-1,"Not Visible Individually",
KAN-AP-20PF16-2,"Not Visible Individually",
KAN-AP-20PF16-3,"Not Visible Individually",
KAN-AP-20PF17-1,"Not Visible Individually",
KAN-AP-20PF17-2,"Not Visible Individually",
KAN-AP-20PF17-3,"Not Visible Individually",
KAN-AP-20PF18-1,"Not Visible Individually",
KAN-AP-20PF18-2,"Not Visible Individually",
KAN-AP-20PF18-3,"Not Visible Individually",
KAN-AP-20PF19-1,"Not Visible Individually",
KAN-AP-20PF19-2,"Not Visible Individually",
KAN-AP-20PF20-1,"Not Visible Individually",
KAN-AP-20PF20-2,"Not Visible Individually",
KAN-AP-20PF20-3,"Not Visible Individually",
KAN-AP-20PF21-1,"Not Visible Individually",
KAN-AP-20PF21-2,"Not Visible Individually",
KAN-AP-20PF21-3,"Not Visible Individually",
KAN-AP-20PF22-1,"Not Visible Individually",
KAN-AP-20PF22-2,"Not Visible Individually",
KAN-AP-20PF22-3,"Not Visible Individually",
KAN-AP-20PF23-1,"Not Visible Individually",
KAN-AP-20PF23-2,"Not Visible Individually",
KAN-AP-20PF24-1,"Not Visible Individually",
KAN-AP-20PF24-3,"Not Visible Individually",
KAN-AP-20PF25-1,"Not Visible Individually",
KAN-AP-20PF25-2,"Not Visible Individually",
KAN-AP-20PF26-1,"Not Visible Individually",
KAN-AP-20PF26-2,"Not Visible Individually",
KAN-AP-20PF27-1,"Not Visible Individually",
KAN-AP-20PF27-2,"Not Visible Individually",
KAN-AP-20PF27-3,"Not Visible Individually",
KAN-AP-20PF28-1,"Not Visible Individually",
KAN-AP-20PF28-2,"Not Visible Individually",
KAN-AP-20PF28-3,"Not Visible Individually",
KAN-AP-20PF29-1,"Not Visible Individually",
KAN-AP-20PF29-2,"Not Visible Individually",
KAN-AP-20PF29-3,"Not Visible Individually",
KAN-AP-20S08-1,"Not Visible Individually",
KAN-AP-20S08-2,"Not Visible Individually",
KAN-AP-20S08-3,"Not Visible Individually",
KAN-AP-20S08-4,"Not Visible Individually",
KAN-AP-20S08-5,"Not Visible Individually",
KAN-AP-20S08-6,"Not Visible Individually",
